user_id,mood_id,mood,note,hour_of_day,day_of_week,target_town,timestamp
U025,1,happy,Lunch with friends,11,2,Spark City,2026-02-25 11:23:34
U032,0,sad,Cried and didn t even know why,19,5,Mist Haven,2026-02-21 19:59:32
U042,2,calm,"Nothing planned, just being",12,2,Bloom Fields,2026-02-25 12:15:01
U024,2,calm,Had a slow morning with tea,10,0,Bloom Fields,2026-02-23 10:22:18
U026,0,sad,Feeling invisible,21,1,Mist Haven,2026-03-03 21:11:16
U045,1,happy,Family time,9,5,Spark City,2026-02-21 09:52:28
U042,1,happy,Finished a project I am proud of,9,1,Spark City,2026-02-24 09:26:48
U017,0,sad,Felt really alone today,23,3,Mist Haven,2026-02-26 23:16:43
U025,0,sad,Not in the mood for anything,0,3,Mist Haven,2026-02-19 00:28:37
U047,2,calm,,15,1,Bloom Fields,2026-03-03 15:17:55
U012,1,happy,Had a great workout,11,5,Spark City,2026-02-28 11:03:00
U021,0,sad,,23,2,Mist Haven,2026-02-25 23:47:22
U044,0,sad,Miss having someone to talk to,13,0,Mist Haven,2026-03-02 13:57:09
U038,2,calm,,1,3,Bloom Fields,2026-02-19 01:27:12
U034,2,calm,,11,5,Bloom Fields,2026-02-21 11:33:31
U020,1,happy,Caught up with an old friend,13,0,Spark City,2026-03-02 13:52:47
U030,2,calm,Went for a quiet walk,10,5,Bloom Fields,2026-02-21 10:20:23
U008,0,sad,Stayed home all day,13,2,Mist Haven,2026-02-25 13:01:10
U009,2,calm,"Nothing planned, just being",15,5,Bloom Fields,2026-02-21 15:42:47
U045,1,happy,Family time,11,1,Spark City,2026-03-03 11:02:53
U042,2,calm,Watched the clouds for a while,15,1,Bloom Fields,2026-03-03 15:35:33
U034,1,happy,Caught up with an old friend,17,1,Spark City,2026-02-24 17:39:21
U007,1,happy,Enjoyed a sunny afternoon,12,4,Spark City,2026-02-27 12:26:53
U001,1,happy,Woke up feeling great,15,3,Spark City,2026-02-26 15:43:07
U007,1,happy,Enjoyed a sunny afternoon,21,1,Spark City,2026-02-24 21:53:02
U038,2,calm,Quiet evening at home,15,0,Bloom Fields,2026-03-02 15:40:15
U028,2,calm,"Tidied my room, felt a bit clearer",14,5,Bloom Fields,2026-02-21 14:29:23
U038,0,sad,Called a friend but no answer,7,0,Mist Haven,2026-02-23 07:03:46
U041,1,happy,Read a book,14,3,Spark City,2026-02-26 14:56:32
U026,2,calm,,12,2,Bloom Fields,2026-03-04 12:15:50
U046,2,calm,Went for a quiet walk,15,5,Bloom Fields,2026-02-28 15:56:46
U011,1,happy,Read a book,13,3,Spark City,2026-02-19 13:39:39
U003,1,happy,Cooked a nice meal,18,3,Spark City,2026-02-19 18:31:05
U004,1,happy,Played with my dog,11,4,Spark City,2026-02-20 11:03:34
U004,1,happy,Good news arrived today,1,3,Spark City,2026-02-19 01:20:29
U006,1,happy,Woke up feeling great,2,6,Spark City,2026-02-22 02:40:29
U012,0,sad,,22,2,Mist Haven,2026-03-04 22:34:31
U016,2,calm,"Tidied my room, felt a bit clearer",14,3,Bloom Fields,2026-02-19 14:46:24
U044,0,sad,Feeling really low,1,5,Mist Haven,2026-02-28 01:16:54
U005,2,calm,Quiet evening at home,19,6,Bloom Fields,2026-03-01 19:23:11
U001,1,happy,Enjoyed a sunny afternoon,10,0,Spark City,2026-03-02 10:46:52
U046,1,happy,Played with my dog,18,3,Spark City,2026-02-26 18:43:10
U041,1,happy,Woke up feeling great,14,4,Spark City,2026-02-27 14:39:12
U013,0,sad,Felt really alone today,2,6,Mist Haven,2026-03-01 02:26:39
U039,0,sad,Stayed home all day,21,5,Mist Haven,2026-02-21 21:58:19
U026,1,happy,Read a book,9,3,Spark City,2026-02-26 09:55:02
U047,2,calm,Not sure what I want right now,15,1,Bloom Fields,2026-02-24 15:59:47
U021,0,sad,Looked through old photos,21,0,Mist Haven,2026-03-02 21:29:10
U031,1,happy,Treated myself to something nice,9,3,Spark City,2026-02-19 09:18:08
U013,0,sad,Not in the mood for anything,2,5,Mist Haven,2026-02-28 02:57:11
U033,2,calm,Had a slow morning with tea,12,4,Bloom Fields,2026-02-27 12:10:48
U032,2,calm,Did some journaling,14,6,Bloom Fields,2026-03-01 14:18:46
U006,0,sad,Miss having someone to talk to,21,2,Mist Haven,2026-03-04 21:38:26
U033,2,calm,Took a long bath,12,1,Bloom Fields,2026-02-24 12:47:31
U026,0,sad,,23,0,Mist Haven,2026-02-23 23:21:21
U039,0,sad,,22,0,Mist Haven,2026-02-23 22:59:39
U042,0,sad,,21,5,Mist Haven,2026-02-21 21:28:55
U006,2,calm,Watched the clouds for a while,8,5,Bloom Fields,2026-02-28 08:09:57
U002,1,happy,Had a great workout,17,5,Spark City,2026-02-28 17:51:12
U002,2,calm,"Tidied my room, felt a bit clearer",11,4,Bloom Fields,2026-02-20 11:32:47
U028,0,sad,,0,6,Mist Haven,2026-02-22 00:13:55
U021,0,sad,,21,1,Mist Haven,2026-03-03 21:41:41
U020,2,calm,,11,5,Bloom Fields,2026-02-28 11:17:16
U047,1,happy,Cooked a nice meal,13,6,Spark City,2026-03-01 13:50:20
U023,0,sad,,8,2,Mist Haven,2026-02-25 08:00:10
U044,2,calm,Feeling a bit lost but okay,21,4,Bloom Fields,2026-02-27 21:08:28
U010,2,calm,Did some journaling,12,0,Bloom Fields,2026-03-02 12:58:13
U035,2,calm,Watched the clouds for a while,15,6,Bloom Fields,2026-03-01 15:59:01
U041,1,happy,Family time,15,0,Spark City,2026-03-02 15:18:50
U003,2,calm,,10,1,Bloom Fields,2026-02-24 10:24:49
U043,1,happy,Went for a walk,13,3,Spark City,2026-02-19 13:41:31
U019,0,sad,Stayed home all day,6,1,Mist Haven,2026-02-24 06:41:50
U001,0,sad,,11,5,Mist Haven,2026-02-28 11:33:09
U002,1,happy,Woke up feeling great,18,4,Spark City,2026-02-27 18:54:27
U039,0,sad,Miss having someone to talk to,4,1,Mist Haven,2026-03-03 04:10:55
U016,2,calm,"Tidied my room, felt a bit clearer",11,0,Bloom Fields,2026-03-02 11:38:01
U029,2,calm,Quiet evening at home,20,1,Bloom Fields,2026-03-03 20:29:12
U049,2,calm,Watched the clouds for a while,15,2,Bloom Fields,2026-03-04 15:33:15
U024,2,calm,Had a slow morning with tea,12,1,Bloom Fields,2026-03-03 12:48:59
U007,1,happy,Good news arrived today,18,3,Spark City,2026-02-19 18:19:27
U024,2,calm,Quiet evening at home,11,2,Bloom Fields,2026-03-04 11:03:33
U018,0,sad,,22,5,Mist Haven,2026-02-28 22:11:07
U042,2,calm,,5,5,Bloom Fields,2026-02-28 05:14:26
U045,1,happy,Enjoyed a sunny afternoon,10,1,Spark City,2026-02-24 10:31:25
U015,0,sad,Not in the mood for anything,21,3,Mist Haven,2026-02-26 21:23:03
U015,1,happy,Watched a movie,3,3,Spark City,2026-02-19 03:28:21
U049,1,happy,Lunch with friends,16,6,Spark City,2026-03-01 16:12:44
U024,0,sad,,23,1,Mist Haven,2026-02-24 23:06:15
U029,2,calm,,10,3,Bloom Fields,2026-02-26 10:46:14
U007,1,happy,Treated myself to something nice,15,5,Spark City,2026-02-28 15:28:12
U042,1,happy,Good news arrived today,9,4,Spark City,2026-02-20 09:12:19
U022,0,sad,Feeling invisible,1,3,Mist Haven,2026-02-19 01:21:27
U019,0,sad,Stayed home all day,23,2,Mist Haven,2026-03-04 23:11:00
U027,1,happy,Treated myself to something nice,21,0,Spark City,2026-03-02 21:44:05
U014,2,calm,Taking things slow,12,5,Bloom Fields,2026-02-21 12:42:33
U049,2,calm,"Tidied my room, felt a bit clearer",5,1,Bloom Fields,2026-03-03 05:37:55
U037,1,happy,Woke up feeling great,14,5,Spark City,2026-02-28 14:52:41
U011,2,calm,Sat by the window and thought,10,2,Bloom Fields,2026-03-04 10:00:53
U006,2,calm,,13,1,Bloom Fields,2026-02-24 13:13:30
U024,0,sad,Cried and didn t even know why,22,6,Mist Haven,2026-03-01 22:22:57
U005,1,happy,Played with my dog,10,1,Spark City,2026-03-03 10:50:49
U045,1,happy,Caught up with an old friend,11,3,Spark City,2026-02-19 11:02:09
U014,1,happy,Family time,22,2,Spark City,2026-02-25 22:48:46
U017,2,calm,,19,1,Bloom Fields,2026-03-03 19:06:02
U007,1,happy,Woke up feeling great,17,0,Spark City,2026-02-23 17:17:46
U043,0,sad,,21,6,Mist Haven,2026-02-22 21:42:56
U009,0,sad,Sitting in the dark listening to music,23,1,Mist Haven,2026-02-24 23:46:22
U009,0,sad,Miss having someone to talk to,23,2,Mist Haven,2026-03-04 23:54:08
U041,0,sad,Looked through old photos,2,1,Mist Haven,2026-03-03 02:52:10
U018,1,happy,Good news arrived today,17,3,Spark City,2026-02-19 17:37:47
U001,2,calm,Feeling uncertain about everything,20,3,Bloom Fields,2026-02-19 20:38:57
U050,1,happy,Played with my dog,22,2,Spark City,2026-02-25 22:01:53
U038,1,happy,Read a book,10,2,Spark City,2026-03-04 10:25:05
U035,0,sad,Stayed home all day,2,4,Mist Haven,2026-02-20 02:30:54
U044,1,happy,Had a really good laugh today,14,3,Spark City,2026-02-26 14:04:41
U020,1,happy,Treated myself to something nice,14,1,Spark City,2026-03-03 14:08:32
U009,0,sad,,2,0,Mist Haven,2026-02-23 02:23:01
U017,2,calm,Taking things slow,12,0,Bloom Fields,2026-02-23 12:10:57
U050,1,happy,Good news arrived today,18,1,Spark City,2026-03-03 18:50:10
U023,0,sad,Not in the mood for anything,22,0,Mist Haven,2026-03-02 22:13:19
U020,1,happy,Had a great workout,21,4,Spark City,2026-02-27 21:46:33
U036,1,happy,Finished a project I am proud of,10,6,Spark City,2026-02-22 10:17:55
U011,1,happy,Good news arrived today,9,0,Spark City,2026-02-23 09:32:53
U028,1,happy,Treated myself to something nice,17,0,Spark City,2026-02-23 17:12:05
U031,1,happy,Lunch with friends,20,2,Spark City,2026-02-25 20:20:04
U046,2,calm,,6,5,Bloom Fields,2026-02-21 06:31:57
U036,1,happy,Cooked a nice meal,14,0,Spark City,2026-03-02 14:24:29
U020,2,calm,Feeling a bit lost but okay,14,5,Bloom Fields,2026-02-21 14:19:25
U034,1,happy,Read a book,13,6,Spark City,2026-02-22 13:43:10
U004,2,calm,Went for a quiet walk,14,0,Bloom Fields,2026-02-23 14:31:22
U019,2,calm,Just drifting today,10,5,Bloom Fields,2026-02-28 10:19:01
U014,1,happy,Caught up with an old friend,10,2,Spark City,2026-03-04 10:02:36
U050,1,happy,Went for a walk,13,2,Spark City,2026-03-04 13:20:39
U042,2,calm,Taking things slow,10,6,Bloom Fields,2026-03-01 10:58:35
U008,0,sad,"Hard day, feeling drained",21,5,Mist Haven,2026-02-28 21:04:28
U034,2,calm,Not sure what I want right now,15,3,Bloom Fields,2026-02-19 15:51:16
U038,1,happy,Read a book,18,6,Spark City,2026-02-22 18:24:09
U039,2,calm,,10,3,Bloom Fields,2026-02-19 10:42:52
U008,0,sad,Everything feels heavy,2,5,Mist Haven,2026-02-21 02:00:50
U026,0,sad,Feeling really low,23,3,Mist Haven,2026-02-19 23:13:59
U045,2,calm,Not sure what I want right now,15,5,Bloom Fields,2026-02-28 15:01:31
U024,0,sad,Cried and didn t even know why,22,0,Mist Haven,2026-03-02 22:44:20
U013,2,calm,"Tidied my room, felt a bit clearer",14,0,Bloom Fields,2026-03-02 14:16:25
U022,2,calm,,13,6,Bloom Fields,2026-03-01 13:12:48
U025,0,sad,Couldn t get out of bed today,0,2,Mist Haven,2026-03-04 00:33:10
U011,1,happy,Had a really good laugh today,9,5,Spark City,2026-02-28 09:46:39
U009,0,sad,Called a friend but no answer,2,1,Mist Haven,2026-03-03 02:54:47
U040,0,sad,,2,2,Mist Haven,2026-02-25 02:05:36
U044,1,happy,Had a great workout,18,0,Spark City,2026-02-23 18:51:23
U014,1,happy,Family time,9,6,Spark City,2026-02-22 09:00:24
U031,2,calm,Not sure what I want right now,14,4,Bloom Fields,2026-02-27 14:22:46
U037,1,happy,Read a book,16,5,Spark City,2026-02-21 16:07:06
U050,1,happy,Woke up feeling great,16,0,Spark City,2026-02-23 16:49:26
U025,2,calm,"Tidied my room, felt a bit clearer",18,4,Bloom Fields,2026-02-27 18:42:57
U047,1,happy,Watched a movie,15,4,Spark City,2026-02-20 15:39:12
U011,2,calm,,15,5,Bloom Fields,2026-02-21 15:38:26
U011,1,happy,Good news arrived today,11,4,Spark City,2026-02-20 11:07:41
U029,2,calm,"Tidied my room, felt a bit clearer",14,4,Bloom Fields,2026-02-20 14:19:25
U023,2,calm,Just drifting today,15,1,Bloom Fields,2026-03-03 15:32:35
U002,2,calm,,14,1,Bloom Fields,2026-02-24 14:31:03
U013,2,calm,,2,0,Bloom Fields,2026-02-23 02:51:57
U048,2,calm,Sat by the window and thought,15,0,Bloom Fields,2026-02-23 15:25:10
U023,0,sad,Everything feels heavy,0,0,Mist Haven,2026-02-23 00:52:15
U047,2,calm,Watched the clouds for a while,12,3,Bloom Fields,2026-02-26 12:02:15
U001,0,sad,Feeling invisible,21,1,Mist Haven,2026-03-03 21:28:14
U022,2,calm,Went for a quiet walk,14,0,Bloom Fields,2026-03-02 14:07:37
U002,2,calm,"Nothing planned, just being",10,0,Bloom Fields,2026-03-02 10:51:48
U038,2,calm,Sat by the window and thought,11,4,Bloom Fields,2026-02-20 11:39:08
U013,0,sad,Everything feels heavy,1,4,Mist Haven,2026-02-20 01:18:47
U035,0,sad,Too tired to explain how I feel,7,0,Mist Haven,2026-02-23 07:25:48
U030,1,happy,Woke up feeling great,14,1,Spark City,2026-02-24 14:16:04
U018,1,happy,Had a great workout,18,3,Spark City,2026-02-26 18:49:14
U022,2,calm,Had a slow morning with tea,12,0,Bloom Fields,2026-02-23 12:43:33
U032,1,happy,Read a book,12,3,Spark City,2026-02-19 12:48:34
U020,1,happy,Caught up with an old friend,15,2,Spark City,2026-02-25 15:44:51
U012,0,sad,Feeling invisible,9,3,Mist Haven,2026-02-19 09:51:56
U010,2,calm,,11,3,Bloom Fields,2026-02-19 11:19:27
U039,2,calm,Did some journaling,14,3,Bloom Fields,2026-02-26 14:06:48
U025,0,sad,Feeling invisible,22,1,Mist Haven,2026-02-24 22:36:07
U021,2,calm,Listened to lo-fi and did nothing,12,3,Bloom Fields,2026-02-26 12:20:22
U009,0,sad,Not in the mood for anything,2,4,Mist Haven,2026-02-20 02:25:44
U027,2,calm,Feeling a bit lost but okay,12,6,Bloom Fields,2026-02-22 12:23:36
U013,0,sad,Couldn t get out of bed today,23,1,Mist Haven,2026-02-24 23:58:45
U026,2,calm,,11,1,Bloom Fields,2026-02-24 11:01:28
U005,2,calm,Had a slow morning with tea,12,4,Bloom Fields,2026-02-20 12:27:57
U032,1,happy,Woke up feeling great,12,5,Spark City,2026-02-28 12:17:17
U016,1,happy,Family time,16,1,Spark City,2026-03-03 16:30:33
